  Contents of Vdevice structure:
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 69:
    struct_size         = 70
    mode_ix             = 69
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 70:
    struct_size         = 70
    mode_ix             = 70
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 71:
    struct_size         = 70
    mode_ix             = 71
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 72:
    struct_size         = 70
    mode_ix             = 72
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 73:
    struct_size         = 70
    mode_ix             = 73
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 74:
    struct_size         = 70
    mode_ix             = 74
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 75:
    struct_size         = 70
    mode_ix             = 75
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 76:
    struct_size         = 70
    mode_ix             = 76
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 77:
    struct_size         = 70
    mode_ix             = 77
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 78:
    struct_size         = 70
    mode_ix             = 78
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 79:
    struct_size         = 70
    mode_ix             = 79
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 80:
    struct_size         = 70
    mode_ix             = 80
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 81:
    struct_size         = 70
    mode_ix             = 81
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 82:
    struct_size         = 70
    mode_ix             = 82
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 83:
    struct_size         = 70
    mode_ix             = 83
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 84:
    struct_size         = 70
    mode_ix             = 84
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 85:
    struct_size         = 70
    mode_ix             = 85
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 86:
    struct_size         = 70
    mode_ix             = 86
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 87:
    struct_size         = 70
    mode_ix             = 87
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 88:
    struct_size         = 70
    mode_ix             = 88
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 89:
    struct_size         = 70
    mode_ix             = 89
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 90:
    struct_size         = 70
    mode_ix             = 90
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 91:
    struct_size         = 70
    mode_ix             = 91
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 92:
    struct_size         = 70
    mode_ix             = 92
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 93:
    struct_size         = 70
    mode_ix             = 93
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 94:
    struct_size         = 70
    mode_ix             = 94
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 95:
    struct_size         = 70
    mode_ix             = 95
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 96:
    struct_size         = 70
    mode_ix             = 96
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 97:
    struct_size         = 70
    mode_ix             = 97
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 98:
    struct_size         = 70
    mode_ix             = 98
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 99:
    struct_size         = 70
    mode_ix             = 99
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 100:
    struct_size         = 70
    mode_ix             = 100
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 101:
    struct_size         = 70
    mode_ix             = 101
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 102:
    struct_size         = 70
    mode_ix             = 102
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 103:
    struct_size         = 70
    mode_ix             = 103
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 104:
    struct_size         = 70
    mode_ix             = 104
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 105:
    struct_size         = 70
    mode_ix             = 105
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 106:
    struct_size         = 70
    mode_ix             = 106
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 107:
    struct_size         = 70
    mode_ix             = 107
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 108:
    struct_size         = 70
    mode_ix             = 108
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
